Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s46t = 46
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.53> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.57> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.67> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.82> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.01> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.06> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.11> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.15> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.56> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.67> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.72> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.83> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.94> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=2.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.13> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.18> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.24> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.29> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.42> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.48> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.55> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.72> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.78> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.84> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.89> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
SB phase 1 cand.  2 branch on EDGE[0,120] (lhs=0.4962)  : [ 2919.1323,  2919.8543], score = 1.13      <et=1130.65>
SB phase 1 cand.  3 branch on EDGE[53,76] (lhs=0.8667)  : [ 2918.5965,  2925.2944], score = 1.56 (h)  <et=1130.8>
SB phase 1 cand.  4 branch on EDGE[8,122] (lhs=0.4934)  : [ 2919.4339,  2920.3686], score = 2.12      <et=1130.95>
SB phase 1 cand.  5 branch on EDGE[173,177] (lhs=0.1842): [ 2918.5531,  2925.9574], score = 1.38 (h)  <et=1131.13>
SB phase 1 cand.  6 branch on EDGE[0,181] (lhs=0.4908)  : [ 2918.8985,  2919.3043], score = 0.49      <et=1131.25>
SB phase 1 cand.  7 branch on EDGE[42,53] (lhs=0.1333)  : [ 2918.5965,  2925.5489], score = 1.62 (h)  <et=1131.42>
SB phase 1 cand.  8 branch on EDGE[24,140] (lhs=0.4873) : [ 2918.7198,  2918.7529], score = 0.13      <et=1131.54>
SB phase 1 cand.  9 branch on EDGE[177,178] (lhs=0.5742): [ 2919.4768,  2920.4366], score = 2.28 (h)  <et=1131.71>
SB phase 1 cand. 10 branch on EDGE[158,172] (lhs=0.5138): [ 2918.8480,  2921.0231], score = 1.27      <et=1131.84>
SB phase 1 cand. 11 branch on EDGE[23,178] (lhs=0.4258) : [ 2919.6543,  2919.6645], score = 1.66 (h)  <et=1132>
SB phase 1 cand. 12 branch on EDGE[8,170] (lhs=0.5154)  : [ 2919.1880,  2920.1938], score = 1.49      <et=1132.15>
SB phase 1 cand. 13 branch on EDGE[0,157] (lhs=0.7057)  : [ 2919.4725,  2923.5107], score = 5.66 (h)  <et=1132.33>
SB phase 1 cand. 14 branch on EDGE[59,196] (lhs=0.5161) : [ 2918.6823,  2918.7289], score = 0.11      <et=1132.44>
SB phase 1 cand. 15 branch on EDGE[55,150] (lhs=0.5415) : [ 2920.3317,  2920.7978], score = 4.76 (h)  <et=1132.6>
SB phase 1 cand. 16 branch on EDGE[129,191] (lhs=0.5183): [ 2919.1340,  2920.4090], score = 1.55      <et=1132.76>
SB phase 1 cand. 17 branch on EDGE[48,92] (lhs=0.4508)  : [ 2919.5294,  2921.4646], score = 3.58 (h)  <et=1132.91>
SB phase 1 cand. 18 branch on EDGE[12,22] (lhs=0.5203)  : [ 2920.1653,  2920.2992], score = 3.46      <et=1133.09>
SB phase 1 cand. 19 branch on EDGE[24,105] (lhs=0.6599) : [ 2919.9866,  2921.1428], score = 4.48 (h)  <et=1133.26>
SB phase 1 cand. 20 branch on EDGE[14,79] (lhs=0.5217)  : [ 2919.0677,  2919.1731], score = 0.56      <et=1133.38>
SB phase 1 cand. 21 branch on EDGE[59,99] (lhs=0.5377)  : [ 2918.9923,  2920.9658], score = 1.61 (h)  <et=1133.56>
SB phase 1 cand. 22 branch on EDGE[63,155] (lhs=0.5233) : [ 2918.8231,  2920.0812], score = 0.77      <et=1133.68>
SB phase 1 cand. 23 branch on EDGE[19,23] (lhs=0.4722)  : [ 2919.1481,  2919.2213], score = 0.66 (h)  <et=1133.81>
SB phase 1 cand. 24 branch on EDGE[33,71] (lhs=0.5234)  : [ 2919.2755,  2919.3404], score = 0.88      <et=1133.94>
SB phase 1 cand. 25 branch on EDGE[52,59] (lhs=0.4024)  : [ 2919.1777,  2920.5245], score = 1.74 (h)  <et=1134.1>
SB phase 1 cand. 26 branch on EDGE[14,197] (lhs=0.4756) : [ 2918.8856,  2919.7779], score = 0.72      <et=1134.22>
SB phase 1 cand. 27 branch on EDGE[111,145] (lhs=0.1052): [ 2918.5288,  2927.5007], score = 1.44 (h)  <et=1134.4>
SB phase 1 cand. 28 branch on EDGE[119,149] (lhs=0.4750): [ 2918.6834,  2919.3264], score = 0.30      <et=1134.53>
SB phase 1 cand. 29 branch on EDGE[114,198] (lhs=0.4842): [ 2919.0822,  2919.6329], score = 0.90 (h)  <et=1134.68>
SB phase 1 cand. 30 branch on EDGE[0,149] (lhs=0.5250)  : [ 2918.6834,  2919.3259], score = 0.30      <et=1134.81>
SB phase 1 cand. 31 branch on EDGE[95,178] (lhs=0.4138) : [ 2918.8767,  2920.0852], score = 0.87 (h)  <et=1134.94>
SB phase 1 cand. 32 branch on EDGE[0,148] (lhs=0.5283)  : [ 2918.9924,  2919.4098], score = 0.65      <et=1135.07>
SB phase 1 cand. 33 branch on EDGE[148,168] (lhs=0.3427): [ 2918.7687,  2923.9634], score = 2.22 (h)  <et=1135.24>
SB phase 1 cand. 34 branch on EDGE[60,111] (lhs=0.5319) : [ 2919.1489,  2919.1982], score = 0.64      <et=1135.37>
SB phase 1 cand. 35 branch on EDGE[0,52] (lhs=0.5437)   : [ 2919.9159,  2919.9655], score = 2.46 (h)  <et=1135.55>
SB phase 1 cand. 36 branch on EDGE[31,165] (lhs=0.5401) : [ 2919.0724,  2919.3033], score = 0.65      <et=1135.65>
SB phase 1 cand. 37 branch on EDGE[45,52] (lhs=0.4563)  : [ 2919.9159,  2919.9656], score = 2.46 (h)  <et=1135.83>
SB phase 1 cand. 38 branch on EDGE[48,161] (lhs=0.4580) : [ 2919.7342,  2921.2126], score = 3.87      <et=1136>
SB phase 1 cand. 39 branch on EDGE[19,178] (lhs=0.3685) : [ 2918.9607,  2919.7945], score = 0.84 (h)  <et=1136.14>
SB phase 1 cand. 40 branch on EDGE[129,151] (lhs=0.4566): [ 2919.8807,  2921.0554], score = 4.05      <et=1136.31>
SB phase 1 cand. 41 branch on EDGE[57,198] (lhs=0.5158) : [ 2918.8743,  2919.5637], score = 0.60 (h)  <et=1136.45>
SB phase 1 cand. 42 branch on EDGE[65,89] (lhs=0.4556)  : [ 2919.0221,  2919.5640], score = 0.78      <et=1136.58>
SB phase 1 cand. 43 branch on EDGE[170,187] (lhs=0.2392): [ 2919.5136,  2923.3781], score = 5.72 (h)  <et=1136.75>
SB phase 1 cand. 44 branch on EDGE[0,97] (lhs=0.4520)   : [ 2918.6419,  2918.8840], score = 0.14      <et=1136.84>
SB phase 1 cand. 45 branch on EDGE[23,95] (lhs=0.5742)  : [ 2919.0197,  2919.3633], score = 0.64 (h)  <et=1136.98>
SB phase 1 cand. 46 branch on EDGE[18,172] (lhs=0.4518) : [ 2919.2480,  2920.0088], score = 1.44      <et=1137.12>
SB phase 1 cand. 47 branch on EDGE[52,118] (lhs=0.4563) : [ 2918.6444,  2922.8883], score = 1.24 (h)  <et=1137.29>
SB phase 1 cand. 48 branch on EDGE[33,193] (lhs=0.4512) : [ 2919.3397,  2919.6120], score = 1.20      <et=1137.44>
SB phase 1 cand. 49 branch on EDGE[71,193] (lhs=0.4766) : [ 2919.3385,  2921.1505], score = 2.69 (h)  <et=1137.59>
SB phase 1 cand. 50 branch on EDGE[43,65] (lhs=0.5564)  : [ 2919.7625,  2919.8471], score = 2.05      <et=1137.73>
SB phase 1 cand. 51 branch on EDGE[186,193] (lhs=0.5234): [ 2919.3385,  2921.1505], score = 2.69 (h)  <et=1137.89>
SB phase 1 cand. 52 branch on EDGE[122,161] (lhs=0.5569): [ 2919.6525,  2919.9940], score = 2.08      <et=1138.04>
SB phase 1 cand. 53 branch on EDGE[72,107] (lhs=0.6391) : [ 2919.5009,  2919.8565], score = 1.68 (h)  <et=1138.18>
SB phase 1 cand. 54 branch on EDGE[39,108] (lhs=0.4430) : [ 2918.8489,  2919.1545], score = 0.37      <et=1138.31>
SB phase 1 cand. 55 branch on EDGE[86,131] (lhs=0.6154) : [ 2918.6972,  2920.9355], score = 0.84 (h)  <et=1138.45>
SB phase 1 cand. 56 branch on EDGE[0,39] (lhs=0.5570)   : [ 2918.8489,  2919.1376], score = 0.37      <et=1138.58>
SB phase 1 cand. 57 branch on EDGE[0,42] (lhs=0.4429)   : [ 2918.8868,  2922.0821], score = 1.91 (h)  <et=1138.74>
SB phase 1 cand. 58 branch on EDGE[0,105] (lhs=0.5603)  : [ 2918.6386,  2919.8158], score = 0.39      <et=1138.87>
SB phase 1 cand. 59 branch on EDGE[11,131] (lhs=0.3846) : [ 2918.6972,  2920.8671], score = 0.81 (h)  <et=1139>
SB phase 1 cand. 60 branch on EDGE[67,150] (lhs=0.4341) : [ 2918.6655,  2922.4501], score = 1.20      <et=1139.14>
SB phase 1 cand. 61 branch on EDGE[100,173] (lhs=0.7455): [ 2918.8559,  2919.6178], score = 0.60 (h)  <et=1139.27>
SB phase 1 cand. 62 branch on EDGE[69,134] (lhs=0.5662) : [ 2918.8796,  2919.1924], score = 0.42      <et=1139.4>
SB phase 1 cand. 63 branch on EDGE[30,152] (lhs=0.3416) : [ 2918.7184,  2920.4103], score = 0.71 (h)  <et=1139.55>
SB phase 1 cand. 64 branch on EDGE[0,4] (lhs=0.5665)    : [ 2918.7351,  2919.9211], score = 0.56      <et=1139.67>
SB phase 1 cand. 65 branch on EDGE[86,160] (lhs=0.3846) : [ 2918.6972,  2920.6956], score = 0.76 (h)  <et=1139.81>
SB phase 1 cand. 66 branch on EDGE[0,63] (lhs=0.4278)   : [ 2918.7414,  2919.8214], score = 0.54      <et=1139.93>
SB phase 1 cand. 67 branch on EDGE[13,38] (lhs=0.6244)  : [ 2918.4890,  2919.2814], score = 0.11 (h)  <et=1140.03>
SB phase 1 cand. 68 branch on EDGE[146,169] (lhs=0.4277): [ 2918.6587,  2919.5777], score = 0.35      <et=1140.16>
SB phase 1 cand. 69 branch on EDGE[13,84] (lhs=0.3112)  : [ 2918.6421,  2919.1093], score = 0.20 (h)  <et=1140.27>
SB phase 1 cand. 70 branch on EDGE[0,57] (lhs=0.5728)   : [ 2918.7341,  2918.7456], score = 0.14      <et=1140.39>
SB phase 1 cand. 71 branch on EDGE[0,152] (lhs=0.5420)  : [ 2919.0193,  2919.5020], score = 0.73 (h)  <et=1140.54>
SB phase 1 cand. 72 branch on EDGE[32,138] (lhs=0.5731) : [ 2918.5542,  2919.1404], score = 0.14      <et=1140.65>
SB phase 1 cand. 73 branch on EDGE[113,185] (lhs=0.4394): [ 2918.9796,  2921.2927], score = 1.78 (h)  <et=1140.81>
SB phase 1 cand. 74 branch on EDGE[0,32] (lhs=0.4269)   : [ 2918.4841,  2919.4210], score = 0.12      <et=1140.92>
SB phase 1 cand. 75 branch on EDGE[123,143] (lhs=0.4223): [ 2918.7873,  2920.4095], score = 0.85 (h)  <et=1141.04>
SB phase 1 cand. 76 branch on EDGE[87,181] (lhs=0.4262) : [ 2918.7678,  2919.3860], score = 0.40      <et=1141.17>
SB phase 1 cand. 77 branch on EDGE[0,112] (lhs=0.5386)  : [ 2919.0058,  2919.5207], score = 0.73 (h)  <et=1141.31>
SB phase 1 cand. 78 branch on EDGE[167,190] (lhs=0.5742): [ 2919.0718,  2922.4975], score = 2.89      <et=1141.44>
SB phase 1 cand. 79 branch on EDGE[14,18] (lhs=0.4783)  : [ 2919.0903,  2919.7372], score = 0.98 (h)  <et=1141.57>
SB phase 1 cand. 80 branch on EDGE[153,167] (lhs=0.4258): [ 2919.0718,  2922.4975], score = 2.89      <et=1141.72>
SB phase 1 cand. 81 branch on EDGE[23,114] (lhs=0.1234) : [ 2918.4312,  2921.4664], score = 0.19 (h)  <et=1141.86>
SB phase 1 cand. 82 branch on EDGE[29,110] (lhs=0.4253) : [ 2919.1086,  2919.3976], score = 0.76      <et=1141.99>
SB phase 1 cand. 83 branch on EDGE[49,180] (lhs=0.3971) : [ 2918.4724,  2921.4413], score = 0.31 (h)  <et=1142.1>
SB phase 1 cand. 84 branch on EDGE[123,148] (lhs=0.4211): [ 2919.1042,  2919.2421], score = 0.64      <et=1142.23>
SB phase 1 cand. 85 branch on EDGE[29,37] (lhs=0.3285)  : [ 2918.5966,  2922.8467], score = 1.01 (h)  <et=1142.4>
SB phase 1 cand. 86 branch on EDGE[0,56] (lhs=0.5866)   : [ 2919.0665,  2919.4219], score = 0.73      <et=1142.52>
SB phase 1 cand. 87 branch on EDGE[40,112] (lhs=0.6923) : [ 2919.3242,  2919.8868], score = 1.44 (h)  <et=1142.66>
SB phase 1 cand. 88 branch on EDGE[44,63] (lhs=0.5911)  : [ 2918.8616,  2919.6115], score = 0.61      <et=1142.77>
SB phase 1 cand. 89 branch on EDGE[105,119] (lhs=0.3061): [ 2918.5315,  2925.6853], score = 1.17 (h)  <et=1142.93>
SB phase 1 cand. 90 branch on EDGE[44,79] (lhs=0.4089)  : [ 2918.8044,  2920.5636], score = 0.95      <et=1143.05>
SB phase 1 cand. 91 branch on EDGE[137,150] (lhs=0.6247): [ 2918.6356,  2921.7278], score = 0.89 (h)  <et=1143.17>
SB phase 1 cand. 92 branch on EDGE[65,94] (lhs=0.5957)  : [ 2919.2252,  2921.0036], score = 2.25      <et=1143.32>
SB phase 1 cand. 93 branch on EDGE[54,151] (lhs=0.4699) : [ 2919.0469,  2920.2392], score = 1.26 (h)  <et=1143.46>
SB phase 1 cand. 94 branch on EDGE[94,96] (lhs=0.5957)  : [ 2919.5872,  2919.7128], score = 1.63      <et=1143.59>
SB phase 1 cand. 95 branch on EDGE[121,145] (lhs=0.6881): [ 2918.6419,  2919.4347], score = 0.29 (h)  <et=1143.72>
SB phase 1 cand. 96 branch on EDGE[59,73] (lhs=0.4029)  : [ 2918.8884,  2919.1742], score = 0.42      <et=1143.86>
SB phase 1 cand. 97 branch on EDGE[175,188] (lhs=0.3110): [ 2918.6260,  2921.5057], score = 0.80 (h)  <et=1144>
SB phase 1 cand. 98 branch on EDGE[25,61] (lhs=0.3971)  : [ 2918.4724,  2921.8143], score = 0.35      <et=1144.13>
SB phase 1 cand. 99 branch on EDGE[48,169] (lhs=0.5619) : [ 2919.3450,  2919.8844], score = 1.47 (h)  <et=1144.27>
SB phase 1 cand. 100 branch on EDGE[61,180] (lhs=0.6029) : [ 2918.4724,  2920.5794], score = 0.22      <et=1144.38>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 17> <et=1162.13> <Mt= 0.33> <Spt=17.39> <nCl=157> <al=0.00> <DB= 2921.1192> <Mlp= 2921.1192> <PB=3280.2> 
<DWph=1> <it= 10> <et=1173.79> <Mt= 0.09> <Spt=10.80> <nCl= 56> <al=0.00> <DB= 2919.3274> <Mlp= 2919.3274> <PB=3280.2> 
SB phase 2 cand.  1 branch on EDGE[170,187] (lhs=0.2392): [ 2919.3274,  2921.1192], score = 2.63 (h)  <et=1173.82>
<DWph=2> <it=  7> <et=1175.88> <Mt= 0.18> <Spt= 1.17> <nCl= 44> <al=0.37> <DB= 2705.8012> <Mlp= 2921.3548> <PB=3280.2> 
<DWph=1> <it= 25> <et=1202.24> <Mt= 0.20> <Spt=26.15> <nCl= 84> <al=0.00> <DB= 2920.8965> <Mlp= 2920.8965> <PB=3280.2> 
<DWph=1> <it= 10> <et=1213.80> <Mt= 0.14> <Spt=10.75> <nCl= 59> <al=0.00> <DB= 2918.9841> <Mlp= 2918.9841> <PB=3280.2> 
SB phase 2 cand.  2 branch on EDGE[0,157] (lhs=0.7057)  : [ 2918.9841,  2920.8965], score = 1.55 (h)  <et=1213.84>
<DWph=1> <it= 10> <et=1224.13> <Mt= 0.20> <Spt= 9.39> <nCl= 85> <al=0.00> <DB= 2919.4579> <Mlp= 2919.4579> <PB=3280.2> 
<DWph=1> <it= 13> <et=1241.23> <Mt= 0.20> <Spt=16.24> <nCl=104> <al=0.00> <DB= 2919.5030> <Mlp= 2919.5030> <PB=3280.2> 
SB phase 2 cand.  3 branch on EDGE[55,150] (lhs=0.5415) : [ 2919.4579,  2919.5030], score = 1.23 (h)  <et=1241.27>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[170,187] >= 1 ), value = 2921.12
<DWph=2> <it=  1> <et=1242.23> <Mt= 0.00> <Spt= 0.26> <nCl=  3> <al=0.00> <DB= 2921.1192> <Mlp= 2921.1192> <PB=3280.2> 
<DWph=1> <it=  2> <et=1244.78> <Mt= 0.00> <Spt= 2.55> <nCl=  0> <al=0.00> <DB= 2921.1192> <Mlp= 2921.1192> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.8232, pt = 0.008558, dt = 14.4353, ct = 0.3762, ndl = 556', bdl = 44633', odl = 349', odf = 2657', bsi = 1', cnt = 503', bdch = 2497918', odch = 101271', lcp = 171157', #sols = 150
<DWph=0> <it=  3> <et=1259.63> <Mt= 0.01> <Spt=14.84> <nCl= 53> <al=0.30> <DB= 2828.5430> <Mlp= 2921.1192> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.0866, pt = 0.00889, dt = 14.6952, ct = 0.379374, ndl = 564', bdl = 45213', odl = 352', odf = 2687', bsi = 1', cnt = 502', bdch = 2558372', odch = 103539', lcp = 174673', #sols = 150
<DWph=0> <it=  4> <et=1274.75> <Mt= 0.02> <Spt=15.10> <nCl=  9> <al=0.37> <DB= 2886.8389> <Mlp= 2921.0762> <PB=3280.2> 
1 bl.dch (351)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.8755, pt = 0.008871, dt = 14.4856, ct = 0.377826, ndl = 563', bdl = 45262', odl = 352', odf = 2684', bsi = 1', cnt = 506', bdch = 2527255', odch = 102562', lcp = 169620', #sols = 150
<DWph=0> <it=  5> <et=1289.66> <Mt= 0.02> <Spt=14.89> <nCl=  9> <al=0.27> <DB= 2897.3597> <Mlp= 2921.0309> <PB=3280.2> 
