Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
SB phase 1 cand. 67 branch on EDGE[34,128] (lhs=0.2258) : [ 3557.1867,  3559.2274], score = 0.70 (h)  <et=1542.72>
SB phase 1 cand. 68 branch on EDGE[0,37] (lhs=0.3887)   : [ 3557.2911,  3557.7207], score = 0.34      <et=1543.83>
SB phase 1 cand. 69 branch on EDGE[85,191] (lhs=0.3459) : [ 3557.5534,  3557.6547], score = 0.51 (h)  <et=1544.91>
SB phase 1 cand. 70 branch on EDGE[0,41] (lhs=0.3881)   : [ 3557.1081,  3558.0650], score = 0.26      <et=1546.01>
SB phase 1 cand. 71 branch on EDGE[1,113] (lhs=0.4552)  : [ 3557.3873,  3558.3282], score = 0.72 (h)  <et=1547.25>
SB phase 1 cand. 72 branch on EDGE[13,90] (lhs=0.3876)  : [ 3557.0725,  3558.2111], score = 0.25      <et=1548.22>
SB phase 1 cand. 73 branch on EDGE[14,79] (lhs=0.6895)  : [ 3557.7018,  3558.1605], score = 1.04 (h)  <et=1549.54>
SB phase 1 cand. 74 branch on EDGE[3,36] (lhs=0.3873)   : [ 3557.4783,  3558.1034], score = 0.72      <et=1550.73>
SB phase 1 cand. 75 branch on EDGE[165,176] (lhs=0.4752): [ 3557.4942,  3558.0512], score = 0.71 (h)  <et=1551.94>
SB phase 1 cand. 76 branch on EDGE[0,52] (lhs=0.6135)   : [ 3557.1185,  3558.4457], score = 0.36      <et=1552.96>
SB phase 1 cand. 77 branch on EDGE[12,58] (lhs=0.8843)  : [ 3557.3217,  3561.2318], score = 1.89 (h)  <et=1554.24>
SB phase 1 cand. 78 branch on EDGE[91,150] (lhs=0.3862) : [ 3556.9991,  3558.5796], score = 0.19      <et=1555.4>
SB phase 1 cand. 79 branch on EDGE[86,131] (lhs=0.0385) : [ 3556.9354,  3565.6318], score = 0.42 (h)  <et=1556.51>
SB phase 1 cand. 80 branch on EDGE[63,155] (lhs=0.3851) : [ 3557.0955,  3558.0261], score = 0.24      <et=1557.56>
SB phase 1 cand. 81 branch on EDGE[19,95] (lhs=0.1174)  : [ 3557.2283,  3562.3684], score = 1.87 (h)  <et=1558.8>
SB phase 1 cand. 82 branch on EDGE[0,106] (lhs=0.6169)  : [ 3557.3338,  3557.5384], score = 0.29      <et=1559.81>
SB phase 1 cand. 83 branch on EDGE[31,176] (lhs=0.3273) : [ 3557.2053,  3559.2410], score = 0.75 (h)  <et=1561.11>
SB phase 1 cand. 84 branch on EDGE[57,140] (lhs=0.6171) : [ 3557.4727,  3558.0781], score = 0.70      <et=1562.3>
SB phase 1 cand. 85 branch on EDGE[19,178] (lhs=0.8826) : [ 3557.2283,  3562.3684], score = 1.87 (h)  <et=1563.52>
SB phase 1 cand. 86 branch on EDGE[0,57] (lhs=0.3829)   : [ 3557.4727,  3558.0781], score = 0.70      <et=1564.67>
SB phase 1 cand. 87 branch on EDGE[65,125] (lhs=0.2376) : [ 3557.1084,  3558.2604], score = 0.30 (h)  <et=1565.72>
SB phase 1 cand. 88 branch on EDGE[124,134] (lhs=0.3826): [ 3557.2889,  3558.0670], score = 0.47      <et=1566.87>
SB phase 1 cand. 89 branch on EDGE[38,84] (lhs=0.4008)  : [ 3557.6504,  3558.2948], score = 1.08 (h)  <et=1568.05>
SB phase 1 cand. 90 branch on EDGE[40,112] (lhs=0.6199) : [ 3557.0985,  3557.6161], score = 0.15      <et=1568.94>
SB phase 1 cand. 91 branch on EDGE[75,80] (lhs=0.3167)  : [ 3557.1171,  3559.0007], score = 0.49 (h)  <et=1570.05>
SB phase 1 cand. 92 branch on EDGE[132,155] (lhs=0.3787): [ 3557.2797,  3557.6261], score = 0.29      <et=1571.06>
SB phase 1 cand. 93 branch on EDGE[98,163] (lhs=0.6644) : [ 3557.4019,  3558.7938], score = 0.98 (h)  <et=1572.24>
SB phase 1 cand. 94 branch on EDGE[0,155] (lhs=0.6213)  : [ 3557.2797,  3557.6261], score = 0.29      <et=1573.3>
SB phase 1 cand. 95 branch on EDGE[77,127] (lhs=0.1203) : [ 3557.2116,  3561.2231], score = 1.41 (h)  <et=1574.44>
SB phase 1 cand. 96 branch on EDGE[39,97] (lhs=0.6214)  : [ 3557.1706,  3557.6582], score = 0.22      <et=1575.4>
SB phase 1 cand. 97 branch on EDGE[95,127] (lhs=0.8401) : [ 3557.3364,  3559.7278], score = 1.28 (h)  <et=1576.53>
SB phase 1 cand. 98 branch on EDGE[27,133] (lhs=0.3781) : [ 3557.4329,  3557.8868], score = 0.55      <et=1577.71>
SB phase 1 cand. 99 branch on EDGE[31,169] (lhs=0.4887) : [ 3557.5218,  3557.5986], score = 0.45 (h)  <et=1578.91>
SB phase 1 cand. 100 branch on EDGE[0,18] (lhs=0.3772)   : [ 3557.0892,  3557.4544], score = 0.11      <et=1579.76>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 14> <et=1588.59> <Mt= 4.23> <Spt= 4.53> <nCl= 83> <al=0.00> <DB= 3557.3745> <Mlp= 3557.3745> <PB=3782.1> 
<DWph=1> <it= 16> <et=1597.23> <Mt= 1.69> <Spt= 5.81> <nCl=114> <al=0.00> <DB= 3558.1662> <Mlp= 3558.1662> <PB=3782.1> 
SB phase 2 cand.  1 branch on EDGE[136,159] (lhs=0.6294): [ 3557.3745,  3558.1662], score = 0.62 (h)  <et=1597.28>
<DWph=1> <it= 14> <et=1606.53> <Mt= 2.46> <Spt= 6.14> <nCl= 69> <al=0.00> <DB= 3560.9956> <Mlp= 3560.9956> <PB=3782.1> 
<DWph=1> <it= 17> <et=1614.79> <Mt= 1.19> <Spt= 6.35> <nCl= 72> <al=0.00> <DB= 3557.2519> <Mlp= 3557.2519> <PB=3782.1> 
SB phase 2 cand.  2 branch on EDGE[12,58] (lhs=0.8843)  : [ 3557.2519,  3560.9956], score = 1.50 (h)  <et=1614.85>
<DWph=1> <it= 17> <et=1624.05> <Mt= 2.18> <Spt= 6.36> <nCl= 77> <al=0.00> <DB= 3561.9364> <Mlp= 3561.9364> <PB=3782.1> 
<DWph=1> <it=  6> <et=1628.58> <Mt= 0.75> <Spt= 3.09> <nCl= 17> <al=0.00> <DB= 3557.1768> <Mlp= 3557.1768> <PB=3782.1> 
SB phase 2 cand.  3 branch on EDGE[19,95] (lhs=0.1174)  : [ 3557.1768,  3561.9364], score = 1.46 (h)  <et=1628.63>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[12,58] <= 0 ), value = 3561
<DWph=2> <it=  1> <et=1629.56> <Mt= 0.01> <Spt= 0.22> <nCl=  3> <al=0.00> <DB= 3560.9956> <Mlp= 3560.9956> <PB=3782.1> 
<DWph=1> <it=  2> <et=1630.43> <Mt= 0.00> <Spt= 0.86> <nCl=  0> <al=0.00> <DB= 3560.9956> <Mlp= 3560.9956> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.02392, pt = 0.034429, dt = 1.76371, ct = 0.223067, ndl = 143', bdl = 2187', odl = 81', odf = 1139', bsi = 2', cnt = 507', bdch = 102026', odch = 26194', lcp = 18786', #sols = 150
<DWph=0> <it=  3> <et=1632.49> <Mt= 0.01> <Spt= 2.05> <nCl= 59> <al=0.30> <DB= 3497.3654> <Mlp= 3560.9956> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.79637, pt = 0.03865, dt = 1.56258, ct = 0.192335, ndl = 141', bdl = 2267', odl = 84', odf = 1203', bsi = 2', cnt = 532', bdch = 96698', odch = 21064', lcp = 14253', #sols = 150
<DWph=0> <it=  4> <et=1634.81> <Mt= 0.45> <Spt= 1.87> <nCl=  3> <al=0.20> <DB= 3548.2016> <Mlp= 3560.9107> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.24399, pt = 0.035213, dt = 1.96388, ct = 0.242276, ndl = 148', bdl = 2153', odl = 88', odf = 1178', bsi = 2', cnt = 550', bdch = 104899', odch = 31426', lcp = 21130', #sols = 150
<DWph=0> <it=  5> <et=1637.18> <Mt= 0.05> <Spt= 2.31> <nCl= 16> <al=0.10> <DB= 3502.5244> <Mlp= 3560.9103> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.90183, pt = 0.035182, dt = 1.65503, ct = 0.208915, ndl = 142', bdl = 2225', odl = 83', odf = 1170', bsi = 2', cnt = 520', bdch = 97920', odch = 23797', lcp = 16265', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.87892, pt = 0.033292, dt = 1.63587, ct = 0.207041, ndl = 142', bdl = 2225', odl = 83', odf = 1170', bsi = 2', cnt = 527', bdch = 97818', odch = 23829', lcp = 16264', #sols = 150
<DWph=0> <it=  6> <et=1641.05> <Mt= 0.02> <Spt= 3.86> <nCl=  2> <al=0.00> <DB= 3559.5181> <Mlp= 3560.9103> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.88072, pt = 0.033417, dt = 1.63755, ct = 0.20701, ndl = 142', bdl = 2225', odl = 83', odf = 1169', bsi = 2', cnt = 527', bdch = 97812', odch = 23828', lcp = 16263', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.87882, pt = 0.03332, dt = 1.63584, ct = 0.206972, ndl = 142', bdl = 2225', odl = 83', odf = 1170', bsi = 2', cnt = 527', bdch = 97828', odch = 23831', lcp = 16264', #sols = 150
<DWph=0> <it=  7> <et=1644.85> <Mt= 0.01> <Spt= 3.79> <nCl=  1> <al=0.00> <DB= 3560.9103> <Mlp= 3560.9103> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 249.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 326 with avMem = 12.5644
@@ 1044 0 3560.91 1.90601 2.20615 57.8332 1644.85
    Full reduced cost fixing is not called (gap ratio is 0.938152)
ColGenEvalAlg final dual bound: 3560.91 (rounded: 3560.91)
Current active cuts : CAP(6,395.376) R1C(20+306,620.735) 1rowPackR1C(20) 3rowPackR1C(128) 4rowPackR1C(108) 5rowPackR1C(70)
1 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0362402, aver. viol. = 0.0362402
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.223469, aver. viol. = 0.0825645
Shrinking heuristic shrunk 21 edges
----- Add fac. cuts : R1C(151), max.viol = 0.223469, aver.viol = 0.0825566, sep/add took 0.46503/0.415687 sec. -----
13592 columns (9776 active), 1549 dyn. constrs. (525 active), 1955 art. vars. (927 active)
<DWph=2> <it=  1> <et=1646.51> <Mt= 0.45> <Spt= 0.22> <nCl=  5> <al=0.00> <DB= 3554.5227> <Mlp= 3561.7676> <PB=3782.1> 
<DWph=2> <it=  2> <et=1646.80> <Mt= 0.05> <Spt= 0.24> <nCl=  3> <al=0.00> <DB= 3561.7670> <Mlp= 3561.7670> <PB=3782.1> 
<DWph=1> <it=  3> <et=1647.24> <Mt= 0.01> <Spt= 0.43> <nCl=  7> <al=0.30> <DB= 3503.4762> <Mlp= 3561.7670> <PB=3782.1> 
<DWph=1> <it=  4> <et=1648.09> <Mt= 0.41> <Spt= 0.44> <nCl=  2> <al=0.37> <DB= 3488.4489> <Mlp= 3561.6895> <PB=3782.1> 
<DWph=1> <it=  5> <et=1648.75> <Mt= 0.23> <Spt= 0.43> <nCl=  4> <al=0.27> <DB= 3477.9302> <Mlp= 3561.6602> <PB=3782.1> 
<DWph=1> <it=  6> <et=1649.66> <Mt= 0.04> <Spt= 0.86> <nCl=  2> <al=0.00> <DB= 3543.9522> <Mlp= 3561.6600> <PB=3782.1> 
<DWph=1> <it=  7> <et=1650.58> <Mt= 0.08> <Spt= 0.85> <nCl=  1> <al=0.00> <DB= 3561.6565> <Mlp= 3561.6565> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.84874, pt = 0.034248, dt = 1.60634, ct = 0.205478, ndl = 140', bdl = 2209', odl = 81', odf = 1125', bsi = 3', cnt = 491', bdch = 94404', odch = 22591', lcp = 15658', #sols = 150
<DWph=0> <it=  8> <et=1652.47> <Mt= 0.01> <Spt= 1.88> <nCl= 39> <al=0.14> <DB= 3508.0968> <Mlp= 3561.6565> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.89913, pt = 0.036073, dt = 1.65098, ct = 0.209431, ndl = 141', bdl = 2236', odl = 81', odf = 1130', bsi = 2', cnt = 476', bdch = 96830', odch = 23271', lcp = 16215', #sols = 150
<DWph=0> <it=  9> <et=1654.77> <Mt= 0.38> <Spt= 1.91> <nCl=  7> <al=0.23> <DB= 3549.5421> <Mlp= 3561.5704> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.91703, pt = 0.03648, dt = 1.66701, ct = 0.210815, ndl = 142', bdl = 2248', odl = 81', odf = 1134', bsi = 3', cnt = 482', bdch = 97924', odch = 23555', lcp = 16441', #sols = 150
<DWph=0> <it= 10> <et=1656.79> <Mt= 0.09> <Spt= 1.93> <nCl=  4> <al=0.31> <DB= 3550.3340> <Mlp= 3561.5664> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.91206, pt = 0.036713, dt = 1.66174, ct = 0.210736, ndl = 141', bdl = 2237', odl = 81', odf = 1127', bsi = 2', cnt = 480', bdch = 97087', odch = 23323', lcp = 16349', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.90833, pt = 0.035782, dt = 1.6591, ct = 0.210735, ndl = 141', bdl = 2242', odl = 81', odf = 1129', bsi = 2', cnt = 480', bdch = 97540', odch = 23495', lcp = 16445', #sols = 150
<DWph=0> <it= 11> <et=1660.66> <Mt= 0.03> <Spt= 3.84> <nCl=  0> <al=0.00> <DB= 3561.5663> <Mlp= 3561.5663> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 249.3 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 348 with avMem = 12.5862
@@ 1044 1 3561.57 1.85847 1.87782 57.8332 1660.66
    Full reduced cost fixing is not called (gap ratio is 0.93537)
ColGenEvalAlg final dual bound: 3561.57 (rounded: 3561.57)
Gap improvement since the last cut separation : 0.00296553 (3560.91)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(6,378.751) R1C(21+327,619.445) 1rowPackR1C(21) 3rowPackR1C(154) 4rowPackR1C(105) 5rowPackR1C(68)
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0232678, aver. viol. = 0.0222297
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.101636, aver. viol. = 0.0442696
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.134369, aver. viol. = 0.057359
Shrinking heuristic shrunk 19 edges
----- Add fac. cuts : R1C(252), max.viol = 0.134369, aver.viol = 0.050209, sep/add took 0.743493/0.732069 sec. -----
13666 columns (9850 active), 1801 dyn. constrs. (645 active), 2207 art. vars. (1047 active)
<DWph=2> <it=  1> <et=1662.96> <Mt= 0.50> <Spt= 0.24> <nCl=  3> <al=0.00> <DB= 3541.5103> <Mlp= 3562.4009> <PB=3782.1> 
<DWph=2> <it=  2> <et=1663.25> <Mt= 0.06> <Spt= 0.24> <nCl=  1> <al=0.00> <DB= 3562.3999> <Mlp= 3562.3999> <PB=3782.1> 
<DWph=1> <it=  3> <et=1663.71> <Mt= 0.01> <Spt= 0.44> <nCl=  4> <al=0.30> <DB= 3462.3999> <Mlp= 3562.3999> <PB=3782.1> 
<DWph=1> <it=  4> <et=1664.42> <Mt= 0.26> <Spt= 0.45> <nCl=  3> <al=0.20> <DB= 3470.6169> <Mlp= 3562.3680> <PB=3782.1> 
<DWph=1> <it=  5> <et=1665.30> <Mt= 0.42> <Spt= 0.45> <nCl=  2> <al=0.10> <DB= 3543.0842> <Mlp= 3562.2801> <PB=3782.1> 
<DWph=1> <it=  6> <et=1665.80> <Mt= 0.04> <Spt= 0.46> <nCl=  2> <al=0.19> <DB= 3537.3038> <Mlp= 3562.2800> <PB=3782.1> 
<DWph=1> <it=  7> <et=1666.42> <Mt= 0.15> <Spt= 0.46> <nCl=  1> <al=0.27> <DB= 3551.4370> <Mlp= 3562.2702> <PB=3782.1> 
<DWph=1> <it=  8> <et=1666.89> <Mt= 0.02> <Spt= 0.46> <nCl=  2> <al=0.34> <DB= 3548.5384> <Mlp= 3562.2702> <PB=3782.1> 
