Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
**** BaB tree node (N° 3, parent N° 1, depth 1, treatOrderId 209)
**** Local DB = 2918.63, global bounds : [ 2918.63 , 3280.2 ], TIME = 0h21m10s28t = 127028
**** 2 open nodes, 9485 columns (8491 active), 310 dyn. constrs. (183 active), 712 art. vars. (585 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[53,76] (lhs=0.8022)  : [ 2918.8788,  2921.9002], score = 0.81 (h)  <et=1271.04>
SB phase 1 cand.  2 branch on EDGE[60,111] (lhs=0.5036) : [ 2918.9319,  2919.8697], score = 0.37      <et=1271.58>
SB phase 1 cand.  3 branch on EDGE[170,171] (lhs=0.9275): [ 2918.7382,  2938.2096], score = 2.08 (h)  <et=1272.15>
SB phase 1 cand.  4 branch on EDGE[63,155] (lhs=0.4914) : [ 2919.1720,  2919.4561], score = 0.44      <et=1272.61>
SB phase 1 cand.  5 branch on EDGE[42,53] (lhs=0.1978)  : [ 2918.8788,  2921.9002], score = 0.81 (h)  <et=1273.18>
SB phase 1 cand.  6 branch on EDGE[0,120] (lhs=0.4903)  : [ 2919.2474,  2920.0587], score = 0.88      <et=1273.76>
SB phase 1 cand.  7 branch on EDGE[59,99] (lhs=0.5293)  : [ 2919.2361,  2922.5054], score = 2.34 (h)  <et=1274.46>
SB phase 1 cand.  8 branch on EDGE[146,169] (lhs=0.4898): [ 2918.9545,  2919.7764], score = 0.37      <et=1274.96>
SB phase 1 cand.  9 branch on EDGE[52,118] (lhs=0.5258) : [ 2919.0455,  2923.4874], score = 2.01 (h)  <et=1275.74>
SB phase 1 cand. 10 branch on EDGE[119,149] (lhs=0.5120): [ 2918.8644,  2919.5352], score = 0.21      <et=1276.2>
SB phase 1 cand. 11 branch on EDGE[0,157] (lhs=0.6850)  : [ 2919.7403,  2922.5729], score = 4.37 (h)  <et=1276.9>
SB phase 1 cand. 12 branch on EDGE[0,149] (lhs=0.4880)  : [ 2918.8644,  2919.5269], score = 0.21      <et=1277.37>
SB phase 1 cand. 13 branch on EDGE[52,59] (lhs=0.4035)  : [ 2920.3699,  2920.8400], score = 3.84 (h)  <et=1278.14>
SB phase 1 cand. 14 branch on EDGE[158,172] (lhs=0.5121): [ 2919.0226,  2920.9366], score = 0.90      <et=1278.63>
SB phase 1 cand. 15 branch on EDGE[170,187] (lhs=0.2703): [ 2919.5290,  2922.4875], score = 3.46 (h)  <et=1279.28>
SB phase 1 cand. 16 branch on EDGE[14,197] (lhs=0.4750) : [ 2919.0270,  2920.5500], score = 0.76      <et=1279.75>
SB phase 1 cand. 17 branch on EDGE[0,145] (lhs=0.7545)  : [ 2918.8488,  2919.0427], score = 0.09 (h)  <et=1280.11>
SB phase 1 cand. 18 branch on EDGE[33,193] (lhs=0.4731) : [ 2919.3282,  2920.0985], score = 1.02      <et=1280.55>
SB phase 1 cand. 19 branch on EDGE[31,165] (lhs=0.6080) : [ 2919.9712,  2920.4563], score = 2.44 (h)  <et=1281.14>
SB phase 1 cand. 20 branch on EDGE[33,71] (lhs=0.5269)  : [ 2919.3282,  2919.6705], score = 0.72      <et=1281.51>
SB phase 1 cand. 21 branch on EDGE[48,161] (lhs=0.4445) : [ 2919.6061,  2920.6703], score = 1.99 (h)  <et=1282.09>
SB phase 1 cand. 22 branch on EDGE[121,145] (lhs=0.5274): [ 2919.0535,  2919.0806], score = 0.19      <et=1282.52>
SB phase 1 cand. 23 branch on EDGE[186,193] (lhs=0.5269): [ 2919.3282,  2922.7418], score = 2.86 (h)  <et=1283.07>
SB phase 1 cand. 24 branch on EDGE[0,97] (lhs=0.5309)   : [ 2918.9049,  2919.1769], score = 0.15      <et=1283.46>
SB phase 1 cand. 25 branch on EDGE[19,23] (lhs=0.5303)  : [ 2919.2327,  2919.5870], score = 0.57 (h)  <et=1284>
SB phase 1 cand. 26 branch on EDGE[24,45] (lhs=0.4668)  : [ 2918.8824,  2918.9774], score = 0.09      <et=1284.4>
SB phase 1 cand. 27 branch on EDGE[71,193] (lhs=0.4731) : [ 2919.3282,  2922.7418], score = 2.86 (h)  <et=1284.95>
SB phase 1 cand. 28 branch on EDGE[14,79] (lhs=0.5376)  : [ 2919.2788,  2919.3964], score = 0.49      <et=1285.42>
SB phase 1 cand. 29 branch on EDGE[177,178] (lhs=0.5432): [ 2919.5010,  2920.0154], score = 1.20 (h)  <et=1285.99>
SB phase 1 cand. 30 branch on EDGE[122,161] (lhs=0.5395): [ 2919.6084,  2920.3538], score = 1.68      <et=1286.57>
SB phase 1 cand. 31 branch on EDGE[0,112] (lhs=0.5516)  : [ 2919.1893,  2919.8501], score = 0.68 (h)  <et=1287.14>
SB phase 1 cand. 32 branch on EDGE[0,39] (lhs=0.5435)   : [ 2919.3450,  2919.4183], score = 0.56      <et=1287.6>
SB phase 1 cand. 33 branch on EDGE[173,177] (lhs=0.1663): [ 2918.7958,  2926.2048], score = 1.24 (h)  <et=1288.28>
SB phase 1 cand. 34 branch on EDGE[39,108] (lhs=0.4565) : [ 2919.3327,  2919.4386], score = 0.56      <et=1288.8>
SB phase 1 cand. 35 branch on EDGE[55,150] (lhs=0.5474) : [ 2919.9112,  2920.5995], score = 2.52 (h)  <et=1289.42>
SB phase 1 cand. 36 branch on EDGE[23,95] (lhs=0.5463)  : [ 2919.4869,  2919.7934], score = 0.99      <et=1289.96>
SB phase 1 cand. 37 branch on EDGE[0,52] (lhs=0.5258)   : [ 2919.7578,  2920.5044], score = 2.11 (h)  <et=1290.61>
SB phase 1 cand. 38 branch on EDGE[0,4] (lhs=0.5470)    : [ 2919.2601,  2919.4757], score = 0.53      <et=1291.07>
SB phase 1 cand. 39 branch on EDGE[148,168] (lhs=0.3220): [ 2919.0434,  2922.6085], score = 1.64 (h)  <et=1291.68>
SB phase 1 cand. 40 branch on EDGE[67,150] (lhs=0.4526) : [ 2918.8199,  2921.1046], score = 0.46      <et=1292.2>
SB phase 1 cand. 41 branch on EDGE[24,105] (lhs=0.6505) : [ 2919.8267,  2920.7303], score = 2.51 (h)  <et=1292.75>
SB phase 1 cand. 42 branch on EDGE[18,172] (lhs=0.4446) : [ 2919.1924,  2920.6216], score = 1.11      <et=1293.3>
SB phase 1 cand. 43 branch on EDGE[72,107] (lhs=0.6032) : [ 2919.8697,  2919.8843], score = 1.55 (h)  <et=1293.88>
SB phase 1 cand. 44 branch on EDGE[8,122] (lhs=0.5586)  : [ 2919.1568,  2919.5197], score = 0.47      <et=1294.35>
SB phase 1 cand. 45 branch on EDGE[23,178] (lhs=0.4537) : [ 2919.5311,  2919.7949], score = 1.05 (h)  <et=1294.99>
SB phase 1 cand. 46 branch on EDGE[32,138] (lhs=0.5599) : [ 2919.2151,  2919.7417], score = 0.65      <et=1295.53>
SB phase 1 cand. 47 branch on EDGE[30,152] (lhs=0.3742) : [ 2919.1944,  2921.1210], score = 1.40 (h)  <et=1296.14>
SB phase 1 cand. 48 branch on EDGE[14,18] (lhs=0.4238)  : [ 2919.2154,  2919.6923], score = 0.62      <et=1296.67>
SB phase 1 cand. 49 branch on EDGE[12,22] (lhs=0.6031)  : [ 2920.2259,  2920.4978], score = 2.97 (h)  <et=1297.34>
SB phase 1 cand. 50 branch on EDGE[83,90] (lhs=0.5763)  : [ 2918.9698,  2920.3061], score = 0.57      <et=1297.88>
SB phase 1 cand. 51 branch on EDGE[45,52] (lhs=0.4742)  : [ 2919.9253,  2920.2810], score = 2.13 (h)  <et=1298.46>
SB phase 1 cand. 52 branch on EDGE[0,63] (lhs=0.4237)   : [ 2919.0613,  2919.7881], score = 0.50      <et=1298.87>
SB phase 1 cand. 53 branch on EDGE[11,131] (lhs=0.3959) : [ 2919.0043,  2920.5741], score = 0.72 (h)  <et=1299.36>
SB phase 1 cand. 54 branch on EDGE[0,32] (lhs=0.4236)   : [ 2918.7012,  2920.0613], score = 0.10      <et=1299.77>
SB phase 1 cand. 55 branch on EDGE[29,37] (lhs=0.5097)  : [ 2919.1837,  2922.5985], score = 2.19 (h)  <et=1300.38>
SB phase 1 cand. 56 branch on EDGE[0,57] (lhs=0.5796)   : [ 2919.1083,  2919.1442], score = 0.24      <et=1300.81>
SB phase 1 cand. 57 branch on EDGE[86,160] (lhs=0.3959) : [ 2918.9981,  2920.4368], score = 0.66 (h)  <et=1301.34>
SB phase 1 cand. 58 branch on EDGE[57,83] (lhs=0.4170)  : [ 2919.0862,  2919.2498], score = 0.28      <et=1301.82>
SB phase 1 cand. 59 branch on EDGE[19,178] (lhs=0.2329) : [ 2918.9503,  2920.3808], score = 0.56 (h)  <et=1302.36>
SB phase 1 cand. 60 branch on EDGE[153,167] (lhs=0.4111): [ 2919.3282,  2921.3404], score = 1.89      <et=1302.82>
SB phase 1 cand. 61 branch on EDGE[113,185] (lhs=0.3524): [ 2919.1949,  2921.4487], score = 1.59 (h)  <et=1303.39>
SB phase 1 cand. 62 branch on EDGE[167,190] (lhs=0.5889): [ 2919.3282,  2921.3404], score = 1.89      <et=1303.9>
SB phase 1 cand. 63 branch on EDGE[89,110] (lhs=0.3830) : [ 2918.8796,  2922.8152], score = 1.04 (h)  <et=1304.45>
SB phase 1 cand. 64 branch on EDGE[0,105] (lhs=0.5898)  : [ 2918.9071,  2918.9502], score = 0.09      <et=1304.85>
SB phase 1 cand. 65 branch on EDGE[123,143] (lhs=0.4673): [ 2919.1669,  2920.9502], score = 1.24 (h)  <et=1305.42>
SB phase 1 cand. 66 branch on EDGE[0,56] (lhs=0.5927)   : [ 2919.3206,  2919.5150], score = 0.61      <et=1305.88>
SB phase 1 cand. 67 branch on EDGE[86,131] (lhs=0.6041) : [ 2919.0043,  2920.4639], score = 0.68 (h)  <et=1306.38>
SB phase 1 cand. 68 branch on EDGE[59,73] (lhs=0.4064)  : [ 2919.3894,  2919.6288], score = 0.75      <et=1306.92>
SB phase 1 cand. 69 branch on EDGE[125,141] (lhs=0.6528): [ 2920.0700,  2920.5783], score = 2.80 (h)  <et=1307.41>
SB phase 1 cand. 70 branch on EDGE[25,61] (lhs=0.4062)  : [ 2918.7469,  2920.3263], score = 0.19      <et=1307.77>
SB phase 1 cand. 71 branch on EDGE[175,188] (lhs=0.3352): [ 2918.9750,  2923.6470], score = 1.72 (h)  <et=1308.38>
SB phase 1 cand. 72 branch on EDGE[49,180] (lhs=0.4062) : [ 2918.7469,  2919.6775], score = 0.12      <et=1308.77>
SB phase 1 cand. 73 branch on EDGE[0,42] (lhs=0.2619)   : [ 2918.8708,  2927.6275], score = 2.15 (h)  <et=1309.36>
SB phase 1 cand. 74 branch on EDGE[61,180] (lhs=0.5938) : [ 2918.7469,  2919.6775], score = 0.12      <et=1309.74>
SB phase 1 cand. 75 branch on EDGE[95,178] (lhs=0.4434) : [ 2919.4323,  2920.2055], score = 1.26 (h)  <et=1310.27>
SB phase 1 cand. 76 branch on EDGE[59,196] (lhs=0.5965) : [ 2919.1755,  2919.6957], score = 0.58      <et=1310.81>
SB phase 1 cand. 77 branch on EDGE[129,191] (lhs=0.5479): [ 2919.5346,  2919.9272], score = 1.17 (h)  <et=1311.35>
SB phase 1 cand. 78 branch on EDGE[24,140] (lhs=0.6063) : [ 2918.8388,  2919.2695], score = 0.13      <et=1311.73>
SB phase 1 cand. 79 branch on EDGE[123,148] (lhs=0.3661): [ 2919.4909,  2919.7031], score = 0.92 (h)  <et=1312.25>
SB phase 1 cand. 80 branch on EDGE[92,168] (lhs=0.3877) : [ 2918.8675,  2922.4325], score = 0.89      <et=1312.83>
SB phase 1 cand. 81 branch on EDGE[114,198] (lhs=0.4541): [ 2919.4256,  2920.3940], score = 1.40 (h)  <et=1313.4>
SB phase 1 cand. 82 branch on EDGE[29,110] (lhs=0.3870) : [ 2919.5215,  2919.5450], score = 0.81      <et=1313.9>
SB phase 1 cand. 83 branch on EDGE[13,84] (lhs=0.3628)  : [ 2918.9514,  2920.0485], score = 0.45 (h)  <et=1314.45>
SB phase 1 cand. 84 branch on EDGE[54,151] (lhs=0.6132) : [ 2919.4797,  2920.3692], score = 1.47      <et=1314.95>
SB phase 1 cand. 85 branch on EDGE[43,65] (lhs=0.5929)  : [ 2919.9538,  2920.0146], score = 1.83 (h)  <et=1315.5>
SB phase 1 cand. 86 branch on EDGE[10,84] (lhs=0.6137)  : [ 2918.8088,  2920.4215], score = 0.32      <et=1316>
SB phase 1 cand. 87 branch on EDGE[57,198] (lhs=0.4718) : [ 2919.5977,  2920.7296], score = 2.03 (h)  <et=1316.67>
SB phase 1 cand. 88 branch on EDGE[48,92] (lhs=0.3856)  : [ 2919.7077,  2921.3125], score = 2.88      <et=1317.3>
SB phase 1 cand. 89 branch on EDGE[100,173] (lhs=0.8068): [ 2919.0287,  2920.9615], score = 0.92 (h)  <et=1317.85>
SB phase 1 cand. 90 branch on EDGE[18,197] (lhs=0.3826) : [ 2919.1535,  2919.4232], score = 0.41      <et=1318.36>
SB phase 1 cand. 91 branch on EDGE[13,38] (lhs=0.6137)  : [ 2918.8088,  2920.3027], score = 0.30 (h)  <et=1318.89>
SB phase 1 cand. 92 branch on EDGE[18,79] (lhs=0.3812)  : [ 2919.0012,  2920.5093], score = 0.69      <et=1319.42>
SB phase 1 cand. 93 branch on EDGE[37,110] (lhs=0.4903) : [ 2919.4265,  2920.8697], score = 1.78 (h)  <et=1319.96>
SB phase 1 cand. 94 branch on EDGE[40,112] (lhs=0.6207) : [ 2919.4373,  2919.6570], score = 0.83      <et=1320.52>
SB phase 1 cand. 95 branch on EDGE[0,152] (lhs=0.6437)  : [ 2919.7592,  2919.8009], score = 1.32 (h)  <et=1321.09>
SB phase 1 cand. 96 branch on EDGE[122,170] (lhs=0.3787): [ 2918.6867,  2920.9379], score = 0.13      <et=1321.49>
SB phase 1 cand. 97 branch on EDGE[0,110] (lhs=0.5097)  : [ 2919.3773,  2920.8697], score = 1.67 (h)  <et=1322.02>
SB phase 1 cand. 98 branch on EDGE[143,176] (lhs=0.3770): [ 2919.0530,  2919.7533], score = 0.47      <et=1322.51>
SB phase 1 cand. 99 branch on EDGE[56,184] (lhs=0.3533) : [ 2918.9835,  2923.7684], score = 1.80 (h)  <et=1323.16>
SB phase 1 cand. 100 branch on EDGE[99,112] (lhs=0.3759) : [ 2919.0114,  2921.0330], score = 0.91      <et=1323.8>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 12> <et=1336.45> <Mt= 1.46> <Spt=11.17> <nCl=114> <al=0.00> <DB= 2920.9086> <Mlp= 2920.9086> <PB=3280.2> 
<DWph=1> <it=  8> <et=1348.09> <Mt= 1.42> <Spt= 9.44> <nCl= 77> <al=0.00> <DB= 2919.3891> <Mlp= 2919.3891> <PB=3280.2> 
SB phase 2 cand.  1 branch on EDGE[0,157] (lhs=0.6850)  : [ 2919.3891,  2920.9086], score = 1.72 (h)  <et=1348.12>
<DWph=1> <it=  9> <et=1357.88> <Mt= 0.75> <Spt= 8.29> <nCl= 89> <al=0.00> <DB= 2920.5580> <Mlp= 2920.5580> <PB=3280.2> 
<DWph=1> <it= 11> <et=1370.79> <Mt= 0.93> <Spt=11.31> <nCl= 91> <al=0.00> <DB= 2919.9979> <Mlp= 2919.9979> <PB=3280.2> 
SB phase 2 cand.  2 branch on EDGE[52,59] (lhs=0.4035)  : [ 2919.9979,  2920.5580], score = 2.63 (h)  <et=1370.83>
#<DWph=1> <it= 16> <et=1387.21> <Mt= 1.73> <Spt=13.91> <nCl=136> <al=0.00> <DB= 2921.1624> <Mlp= 2921.1624> <PB=3280.2> 
<DWph=1> <it= 15> <et=1407.38> <Mt= 1.11> <Spt=18.41> <nCl= 92> <al=0.00> <DB= 2919.3002> <Mlp= 2919.3002> <PB=3280.2> 
SB phase 2 cand.  3 branch on EDGE[170,187] (lhs=0.2703): [ 2919.3002,  2921.1624], score = 1.69 (h)  <et=1407.43>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[52,59] >= 1 ), value = 2920.56
<DWph=2> <it=  1> <et=1408.49> <Mt= 0.02> <Spt= 0.25> <nCl=  4> <al=0.00> <DB= 2920.5580> <Mlp= 2920.5580> <PB=3280.2> 
<DWph=1> <it=  2> <et=1410.96> <Mt= 0.02> <Spt= 2.46> <nCl=  1> <al=0.00> <DB= 2909.6277> <Mlp= 2920.5580> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.7891, pt = 0.010167, dt = 14.3418, ct = 0.434033, ndl = 555', bdl = 44184', odl = 368', odf = 2746', bsi = 1', cnt = 415', bdch = 2527136', odch = 100455', lcp = 165450', #sols = 150
<DWph=0> <it=  3> <et=1425.80> <Mt= 0.02> <Spt=14.82> <nCl=122> <al=0.30> <DB= 2848.1173> <Mlp= 2920.5580> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.4292, pt = 0.01037, dt = 13.9912, ct = 0.424387, ndl = 545', bdl = 43168', odl = 365', odf = 2693', bsi = 1', cnt = 388', bdch = 2443755', odch = 98055', lcp = 162496', #sols = 150
<DWph=0> <it=  4> <et=1440.36> <Mt= 0.12> <Spt=14.44> <nCl= 16> <al=0.30> <DB= 2901.8020> <Mlp= 2920.4918> <PB=3280.2> 
